"","longitude","latitude","Elev_moy","superficie","dist_ville","dist_cote","Eaux maritimes","Forêts","Milieux à végétation arbustive et/ou herbacée","Mines, décharges et chantiers","Prairies","Terres arables","Zones agricoles hétérogènes","Zones humides intérieures","Zones humides maritimes","Zones industrielles ou commerciales et réseaux de communication","Zones urbanisées","Anomalie_temp_hiver_NW","Anomalie_temp_printemps_NW","Anomalie_temp_hiver_NE","Anomalie_temp_printemps_NE","Mean_NAO_winter","Moy_precip_printemps_NE_Annee_n.1","Moy_precip_printemps_NW_Annee_n.1","E"
"2869",7.62130299539694,47.9704303956104,196.1,1.98,22.98,403.33,0,1,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1010
"2930",4.9807086417886,45.7846741701395,179.1,1.45,1.83,257.08,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,954
"2931",4.9521913925176,45.8045695137101,170.4,2.59,2.11,258.59,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,954
"2973",5.24953658920425,46.9304329519619,178.1,0.23,25.78,385.43,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,846
"2974",4.92898154579926,46.5374768468679,169.8,0.74,2.99,337.37,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,799
"2977",4.0185385843754,46.2752734945214,242.8,0.06,20.93,301.65,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,891
"2979",4.96105931621808,46.511347848974,172.3,0.1,6.74,335.03,0,0,0,0,1,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,799
"3192",5.87838640942072,45.6721485141214,230.3,43.94,3.37,243.69,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1147
"3193",5.87596516045142,45.7448114331209,230.3,43.94,6.93,251.07,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1147
"3194",5.83107673780314,45.7972801961794,230.3,43.94,8.96,257.84,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1147
"3195",5.8578145473863,45.7381599243809,230.3,43.94,7.06,251,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1147
"3198",6.15347545640595,45.8858660430886,447.1,26.39,2.42,253.4,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1449
"3199",6.48209058903853,46.395610279309,370,578.22,2.52,279.18,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1244
"3208",0.186847684503941,49.4511373301066,0,12.23,4.88,0.94,1,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,915
"3210",0.319227063341351,49.4813709990458,1.9,2.19,9.24,3.36,1,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,915
"3211",0.235035057184211,49.469572469293,1.5,3.49,5.54,1.53,1,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,915
"3212",0.181034878413211,49.4779011802735,1.6,0.45,5.58,0.58,1,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,915
"3213",0.270212214008297,49.4346242754054,0.4,1.79,3.11,0.66,1,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,915
"3221",0.846188361361318,49.4055185309777,0.6,0.43,14.61,27.42,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,879
"3223",1.01648508153956,49.3980370643662,-1.5,0.16,2.68,39.55,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,824
"3280",2.99094181012542,48.3721039019193,48.9,0.63,2.98,221.09,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,652
"3323",-0.192186634158314,46.7653805230738,114.4,1.55,13.7,85.73,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,994
"3339",2.71325304202016,49.9195115968066,32.1,0.03,10.19,80.52,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,737
"3349",1.53360075504226,49.9960160726159,18.2,0.4,24.74,13.14,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,870
"3357",1.70665304094293,50.3384960442355,3.2,0.06,12.17,7.73,0,0,0,0,0,0,0,1,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,808
"3358",1.56920487875027,50.2564233085293,0.2,0.07,16.56,0.63,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,808
"3359",1.48189950946884,50.1562887811204,1.8,0.19,25.77,0.39,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,926
"3360",1.58387045650236,50.1912287042221,2.4,2.44,20.21,0.93,0,0,0,0,0,0,0,0,1,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,808
"3361",1.59416817826109,50.3501610416692,3.1,0.36,6.34,1.89,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,808
"3362",1.47160306102942,50.1318189889133,0.6,0.15,26.05,0.56,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,926
"3386",1.48065503824784,50.1621145000623,1.8,0.03,26,0.11,0,0,0,0,0,0,0,0,1,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,926
"3477",-1.78524045509309,46.5518360844891,0.4,1.27,5.9,3.56,0,0,0,0,0,0,0,0,1,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1216
"3479",-1.20443259061763,46.2779667812301,0,16.08,13.82,0.14,0,0,0,0,0,0,0,0,1,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1072
"3538",-1.28611900465629,46.2896676556666,2.3,0.71,17.82,0.36,0,1,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1072
"3907",3.16052715261948,48.3333419487061,57.5,0.03,16.23,231.51,0,0,0,0,0,1,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,674
"3909",3.62783923439984,47.547601266921,131.1,0,12.75,316.27,0,0,0,0,0,0,1,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,726
"3911",3.29203245164321,48.1564389887264,64.8,0.04,4.66,253.24,0,0,0,1,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,674
"3927",3.29425307334672,48.1344520565109,66.1,0.22,7.1,254.83,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,674
"3929",3.57501832951373,47.7997723565529,97.7,0.03,0.52,294.49,0,0,0,0,0,0,0,0,0,0,1,0.58,0.08,1.14,0.77,1.34,5453,5035,726
"3983",6.22546302290144,45.5671499183278,291.2,0.19,17.74,222.34,0,0,0,0,0,0,0,0,0,0,0,0.58,0.08,1.14,0.77,1.34,5453,5035,1449
"2",5.76418082715148,45.7679671805222,231.3,0.59,6.12,257.17,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,864
"5",5.83018677096647,45.9402284652863,252.9,0.27,11.91,272.34,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,864
"14",5.01668316036306,46.0019145888128,274.4,0.06,20.44,281.06,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"15",5.02518689249296,45.9888390459177,274.8,0.87,19.21,279.84,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"16",5.0308524414651,45.9916475110769,276.9,0.06,19.64,280.26,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"17",4.91748208441538,45.9457981675992,293.3,0.22,13.66,273.06,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,814
"23",5.20543912162227,45.9922375224984,300.6,0.57,12.52,283.14,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"46",5.12944802937711,45.927283475333,285.7,0.12,17.92,275.43,0,0,0,0,0,1,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"53",4.96871226191287,45.965452315349,282.5,0.41,15.82,276.18,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,814
"56",4.93681391372589,45.9958988574631,286.5,0.34,16.32,278.83,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,814
"58",4.96072906218268,45.9976853291255,282.8,0.28,18.18,279.48,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,814
"61",5.03248718134054,45.9374782790067,284.4,0.16,14.09,274.51,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"71",5.13926765214697,46.0260233458918,282.5,0.4,18.64,286.43,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"72",5.14730746885712,46.0298205106344,282.7,0.24,18.25,286.9,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"106",5.05238982443402,46.1699799477248,236.8,0.24,13.89,299.81,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"116",5.92116924669908,46.1319227748819,333.1,1.22,7.83,285.22,0,0,0,0,0,0,0,1,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,839
"133",5.07689807216372,46.1755105111248,235.1,0.25,11.9,300.9,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"146",5.09717264210402,46.086972896896,270.4,0.27,16.43,291.86,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"184",5.05489220993425,45.9313583842148,279.6,0.26,14.37,274.35,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,781
"208",5.20610830480687,46.1314870331616,249.9,0.17,8.31,298.55,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"227",5.79527596015999,45.8302677641794,233.1,0.1,11.48,262.34,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,864
"228",5.70067062460297,45.6775701504295,215,0.08,9.31,250.54,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,864
"230",5.64774930324048,45.6374460394095,212.7,0.27,11.36,248.67,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,864
"244",5.17960505386057,46.2253724612458,221.8,0.08,4.17,308.42,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"280",5.14473800058609,46.0218090962928,284.7,0.18,18.07,286,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"286",5.01048032756919,46.016681297433,278.3,0.14,21.93,282.52,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,686
"371",6.0191291592807,44.0928957077315,429.7,1.11,12.96,94.88,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1417
"372",5.95270031118066,44.186720351435,462.7,0.11,1.26,105.09,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1196
"374",6.02526472980971,44.4284269422484,574.4,0.6,15.43,123.65,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1417
"390",6.38627527814309,44.5335832231619,761.2,27.25,24.37,113.77,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1643
"392",6.24181125457368,44.4652428114464,658.3,1.12,16.58,114.88,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1417
"403",4.80595923215613,45.1199618869753,122.6,0.67,6.2,182.49,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,956
"404",4.86080238774543,45.0570069641728,114.7,2.29,2.49,177.36,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,956
"405",4.87699480897215,44.9267720441038,106.5,0.78,0.81,163.41,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1099
"406",4.76030141358504,44.7462035000401,85.6,0.61,12.86,142.32,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1099
"407",4.72446106818209,44.5917622267242,70.4,0.12,4.28,125.41,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1099
"409",4.73390212351396,44.3421584192971,55,2.66,4.91,98.74,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1090
"457",4.31477361395721,48.2816176207397,130.5,20.77,16.13,286.24,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,487
"464",4.38654042935032,48.3132908161564,130.6,17.41,21.9,287.18,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,487
"465",4.50900908013015,48.3392129827933,131.5,4.62,18.77,291.32,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,547
"486",3.04485689753,43.1000103970234,-0.7,1.1,9.87,0.46,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,889
"488",2.96724213007613,43.0771352791831,0,37.1,12.22,4.74,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,873
"490",3.08057215935682,43.1123471520664,0.3,1.61,10.08,2.34,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,889
"510",5.22848970215126,43.450939729183,0,0.27,1.85,11.4,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,926
"512",5.0203885416927,43.5550191218004,0,131.79,3.4,14.82,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"514",5.19359009926775,43.4253774454835,-0.8,6.01,1.98,10.19,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,926
"520",5.32931059936147,43.4647820341927,157.3,0.59,6.32,11.49,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,926
"523",4.98812080229529,43.4701005208288,-7.6,0.85,4.87,5.05,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,881
"527",4.79089072091468,43.5912459547094,9.6,1.08,5.5,15.96,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,968
"541",-0.04435624062336,49.1138494321188,6.3,0.06,19.64,18.84,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,485
"543",0.198285202118444,49.2745725207796,10.3,0.56,1.63,11.4,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,478
"547",-0.146815306140129,49.1840078834778,2.1,0.33,11.91,10.64,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,485
"768",-1.05686219575321,46.044337381444,0.5,0.08,14.06,0.4,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,789
"770",-1.21718276740685,45.9152860565872,0,0.54,19.96,0.5,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,836
"775",-1.20849747101515,45.6862338558149,0.3,6.71,15.6,1.07,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,836
"776",-0.853086453143136,45.5088585844027,1.2,17.81,18.8,0.08,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,881
"781",-0.976598512977526,45.9191063194024,0.3,0.09,2.27,5.66,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,881
"785",-0.996234784643681,46.0156452371906,0,0.3,9.18,4.55,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,779
"818",2.38050502986257,47.590196311307,161.5,1.24,21.98,252.13,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,524
"904",5.48882077246058,47.3700441362011,190.6,0.06,11.45,411.33,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,707
"913",5.36946029514665,47.5196199777791,220.8,0.28,18.68,401.93,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,602
"922",-2.68793130449703,48.5073399995866,0.4,10.5,5.4,0.47,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1045
"926",-3.0923835796927,48.8685834379092,1.1,0.2,30.9,0.08,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,950
"934",-3.24124819221882,48.758506833427,2.3,1.32,16.26,5.69,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,950
"938",-3.20916142341418,48.8400398203937,0.4,1.33,21.92,0.14,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,950
"1007",0.804457403701659,44.8580427046593,43,0.25,25.06,104.87,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,808
"1035",6.29074568102962,47.3279425422262,261.3,0.21,22.5,374.32,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,995
"1041",6.30173882766268,46.8017386849665,848.6,4.26,12.07,324.33,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1061
"1042",6.26368839719783,46.7717133085095,846.4,0.97,16.26,323.13,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1061
"1045",6.58299991333686,47.4536647734237,289.2,0.04,17.37,375.83,0,0,0,0,0,0,0,0,0,0,1,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,916
"1068",6.02572408674638,47.2302111115876,238.9,0.07,0.87,375.71,0,0,0,0,0,0,0,0,0,0,1,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,995
"1077",6.51090755770184,47.4029246667782,279.4,0.14,24.7,373.38,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,916
"1078",6.75802602486932,47.3384509307903,363.1,0.15,14.83,358.45,0,0,0,0,1,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,916
"1087",6.70817596125127,47.4685280594978,305.3,0.59,8.19,373.1,0,0,0,0,0,0,0,1,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,916
"1098",4.99241858584749,45.0325388360092,134,0.05,4.71,175.48,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,956
"1100",5.05631497387522,45.0411237622667,140.7,0.24,0.6,176.81,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,971
"1101",5.10081768542469,45.0389427747057,149.9,0.1,3.86,176.92,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,971
"1102",5.16158591722104,45.0651785235709,152.9,0.07,8.83,180.4,0,0,0,0,0,0,1,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,971
"1103",5.24001527940318,45.0670951838547,167,0.37,14.93,181.55,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,971
"1106",1.29088784548156,49.2116070027747,6.4,1.19,8.77,65.69,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,430
"1107",0.53004030990758,49.4246945847014,0.5,0.54,7.69,6.77,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,459
"1113",1.36062470838041,49.243661244481,7.6,0.6,11.2,68.78,0,0,0,1,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,430
"1124",1.23907917094575,49.2884168143366,7.4,0.73,2.66,58.71,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,430
"1319",4.37046705369105,43.5834269558588,-0.3,1.13,11.52,12.96,0,0,0,0,0,0,0,1,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1015
"1420",-1.02482123658884,44.6477718609174,1.2,0.11,3.92,0.25,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,924
"1421",-0.682500789370294,45.2613078421859,1.1,0.09,28.35,1.09,0,0,0,0,0,1,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1007
"1432",-1.02979270994146,44.6455133978872,0.4,0.2,3.46,0.21,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,924
"1438",-1.04824435654365,44.6695948714343,0,4.91,4.15,1.5,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,924
"1456",3.97698912999966,43.5787122854059,-1.5,0.05,4.87,3.61,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,995
"1457",3.97053447198352,43.5717980926792,-0.8,0.34,5.61,2.87,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,995
"1458",3.82400473392106,43.4922299164859,-1,10.11,5.49,2.01,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,923
"1460",3.52063004354144,43.3270883505812,-1,1.97,3.84,2.96,1,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,923
"1482",-1.81302775824255,47.7336405816959,20.6,0.17,22.33,48.92,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,647
"1504",-1.61289477354372,48.6362618911823,0.1,0.07,19.59,0.54,0,0,0,0,0,0,0,0,1,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,749
"1520",-1.18785397064629,48.2360256542743,105.4,0.92,12.56,45.97,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,607
"1521",-1.29795849285375,48.1998905769904,94.8,0.22,10.44,48.45,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,607
"1549",1.25110116546659,46.7563580339266,99.8,0.72,19.68,186.95,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,721
"1550",1.17547046803091,46.6017544977278,122,0.35,9.32,177.75,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,721
"1551",1.65672197552982,46.6854009432246,133.5,0.08,13.59,215.63,0,0,0,0,0,0,1,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,748
"1553",1.03839401071228,46.7815651808575,92.7,0.09,16.59,172.04,0,1,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,721
"1595",4.7613694188267,45.3361784425227,137,1.46,12.98,204.45,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,956
"1635",5.66236603997923,45.2308967708111,199.8,0.51,1.54,207.32,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1025
"1639",4.79452573730284,45.3106291955522,136.9,0.21,12.69,202.43,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,956
"1656",5.80409955066541,46.6690533524697,486.5,2.2,11.66,335.05,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,796
"1669",5.44236278873778,47.0106525294944,193.5,0.01,9.83,381.88,0,1,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,707
"1670",5.39450120681513,47.0015741379745,188.5,0.08,12.52,383.45,0,0,0,1,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,707
"1687",-0.445291395672057,43.8440797088181,77.2,0.24,6.88,74.75,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1688",-0.527489955167674,43.8042781965762,56.6,0.43,9.88,69.14,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,1165
"1689",-0.099789857280423,43.9753000331719,119.2,0.15,33.54,98.34,0,0,0,0,0,0,1,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1691",-0.260213083205831,43.7678442126704,93.5,0.68,23.72,91.03,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1700",-0.230559101695488,43.8530497395867,85.3,0.06,22.14,91.44,0,0,0,0,0,1,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1707",-0.307427010990885,43.7037817596992,135.2,0.52,26,88.73,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1721",-0.254043254647252,43.8158040842408,96.1,0.06,21.55,90.45,0,0,0,0,0,1,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1727",-0.299412307426067,43.5838547686456,190.2,0.44,31.13,92.58,0,0,0,0,0,1,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,929
"1740",1.80871354711144,47.4869200935466,100.3,0.4,15.03,240.4,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,616
"1744",1.86256583564944,47.4717716355221,97.2,0.2,15.41,243.68,0,0,0,0,0,0,0,0,0,0,0,0.08,-0.09,1.03,2.01,-2.0275,4725,6039,616
